[00:00:01.764] Server  LOG      ✓ Ready in 1224ms
[00:00:11.777] Server  LOG      ○ Compiling / ...
[00:00:19.861] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:20.194] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:00:20.194] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/","route":"/"}
[00:00:20.194] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3000/ color: rgb(120, 120, 120) color: inherit {"dp":"/","o":"http://localhost:3000/","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1765440181096}
[00:00:28.525] Browser LOG     Fetching payment data...
[00:00:28.525] Browser LOG     Fetching payment data...
[00:00:31.064] Browser LOG     Response: {"payments":[{"Amount":197,"Bill No.":11,"Indent No.":"IND-001","Indentor Name":"Mukesh","Make Payment":"https://docs.google.com/forms/d/e/1FAIpQLScn8tHEUldlOM_8DKpHUfHHiRImDVjkpkhhfduaZUIxpxlJrA/viewform?usp=pp_url&entry.1200639812=SI-0053&entry.604194301=Store+FMS&entry.1358288895=Yes","Photo Of Bill":"https://drive.google.com/file/d/1Dh7A_paJ3Xlc7K_-8LzoabwsQddRGnLj/view?usp=drivesdk","Photo Of Product":"https://drive.google.com/file/d/1Y91PQ0T6xHxdmn8N069lyKp1fPe-Z2S7/view?usp=drivesdk","Product Name":"Bituminous Role","Qty":34,"rowNumber":7},{"Amount":"","Bill No.":"","Indent No.":"IND-002","Indentor Name":"Mukesh","Make Payment":"https://docs.google.com/forms/d/e/1FAIpQLScn8tHEUldlOM_8DKpHUfHHiRImDVjkpkhhfduaZUIxpxlJrA/viewform?usp=pp_url&entry.1200639812=SI-0054&entry.604194301=Store+FMS&entry.1358288895=Yes","Photo Of Bill":"","Photo Of Product":"","Product Name":"Envelope","Qty":2,"rowNumber":8},{"Amount":"","Bill No.":"","Indent No.":"IND-003","Indentor Name":"Himani","Make Payment":"https://docs.google.com/forms/d/e/1FAIpQLScn8tHEUldlOM_8DKpHUfHHiRImDVjkpkhhfduaZUIxpxlJrA/viewform?usp=pp_url&entry.1200639812=SI-0055&entry.604194301=Store+FMS&entry.1358288895=Yes","Photo Of Bill":"","Photo Of Product":"","Product Name":"Legal Paper","Qty":1,"rowNumber":9},{"Amount":"","Bill No.":"","Indent No.":"IND-004","Indentor Name":"Himani","Make Payment":"https://docs.google.com/forms/d/e/1FAIpQLScn8tHEUldlOM_8DKpHUfHHiRImDVjkpkhhfduaZUIxpxlJrA/viewform?usp=pp_url&entry.1200639812=SI-0056&entry.604194301=Store+FMS&entry.1358288895=Yes","Photo Of Bill":"","Photo Of Product":"","Product Name":"Envelope","Qty":8,"rowNumber":10},{"Amount":"","Bill No.":"","Indent No.":"IND-005","Indentor Name":"Mukesh","Make Payment":"https://docs.google.com/forms/d/e/1FAIpQLScn8tHEUldlOM_8DKpHUfHHiRImDVjkpkhhfduaZUIxpxlJrA/viewform?usp=pp_url&entry.1200639812=SI-0057&entry.604194301=Store+FMS&entry.1358288895=Yes","Photo Of Bill":"","Photo Of Product":"","Product Name":"Legal Paper","Qty":1,"rowNumber":11},{"Amount":1050,"Bill No.":0,"Indent No.":"IND-006","Indentor Name":"Himani","Make Payment":"https://docs.google.com/forms/d/e/1FAIpQLScn8tHEUldlOM_8DKpHUfHHiRImDVjkpkhhfduaZUIxpxlJrA/viewform?usp=pp_url&entry.1200639812=SI-0058&entry.604194301=Store+FMS&entry.1358288895=Yes","Photo Of Bill":"https://drive.google.com/file/d/1SsI3kNdphgNEjQCH05fRKF-cEtTLwO2n/view?usp=drivesdk","Photo Of Product":"","Product Name":"Envelope","Qty":3,"rowNumber":12},{"Amount":450,"Bill No.":0,"Indent No.":"IND-007","Indentor Name":"Himani","Make Payment":"https://docs.google.com/forms/d/e/1FAIpQLScn8tHEUldlOM_8DKpHUfHHiRImDVjkpkhhfduaZUIxpxlJrA/viewform?usp=pp_url&entry.1200639812=SI-0059&entry.604194301=Store+FMS&entry.1358288895=Yes","Photo Of Bill":"https://drive.google.com/file/d/1rt2zubwNSEvanfJ_KWMZlF1AIbohFyP1/view?usp=drivesdk","Photo Of Product":"","Product Name":"Sheet","Qty":50,"rowNumber":13},{"Amount":200,"Bill No.":0,"Indent No.":"IND-008","Indentor Name":"Himani","Make Payment":"https://docs.google.com/forms/d/e/1FAIpQLScn8tHEUldlOM_8DKpHUfHHiRImDVjkpkhhfduaZUIxpxlJrA/viewform?usp=pp_url&entry.1200639812=SI-0060&entry.604194301=Store+FMS&entry.1358288895=Yes","Photo Of Bill":"https://drive.google.com/file/d/1VMedeLSZsELWgwGABpC97JAKUgF8_DXx/view?usp=drivesdk","Photo Of Product":"","Product Name":"Tape","Qty":1,"rowNumber":14}],"success":true}
[00:00:31.064] Browser LOG     Loaded 8 payment records
[00:00:31.393] Browser LOG     Response: {"payments":[{"Amount":197,"Bill No.":11,"Indent No.":"IND-001","Indentor Name":"Mukesh","Make Payment":"https://docs.google.com/forms/d/e/1FAIpQLScn8tHEUldlOM_8DKpHUfHHiRImDVjkpkhhfduaZUIxpxlJrA/viewform?usp=pp_url&entry.1200639812=SI-0053&entry.604194301=Store+FMS&entry.1358288895=Yes","Photo Of Bill":"https://drive.google.com/file/d/1Dh7A_paJ3Xlc7K_-8LzoabwsQddRGnLj/view?usp=drivesdk","Photo Of Product":"https://drive.google.com/file/d/1Y91PQ0T6xHxdmn8N069lyKp1fPe-Z2S7/view?usp=drivesdk","Product Name":"Bituminous Role","Qty":34,"rowNumber":7},{"Amount":"","Bill No.":"","Indent No.":"IND-002","Indentor Name":"Mukesh","Make Payment":"https://docs.google.com/forms/d/e/1FAIpQLScn8tHEUldlOM_8DKpHUfHHiRImDVjkpkhhfduaZUIxpxlJrA/viewform?usp=pp_url&entry.1200639812=SI-0054&entry.604194301=Store+FMS&entry.1358288895=Yes","Photo Of Bill":"","Photo Of Product":"","Product Name":"Envelope","Qty":2,"rowNumber":8},{"Amount":"","Bill No.":"","Indent No.":"IND-003","Indentor Name":"Himani","Make Payment":"https://docs.google.com/forms/d/e/1FAIpQLScn8tHEUldlOM_8DKpHUfHHiRImDVjkpkhhfduaZUIxpxlJrA/viewform?usp=pp_url&entry.1200639812=SI-0055&entry.604194301=Store+FMS&entry.1358288895=Yes","Photo Of Bill":"","Photo Of Product":"","Product Name":"Legal Paper","Qty":1,"rowNumber":9},{"Amount":"","Bill No.":"","Indent No.":"IND-004","Indentor Name":"Himani","Make Payment":"https://docs.google.com/forms/d/e/1FAIpQLScn8tHEUldlOM_8DKpHUfHHiRImDVjkpkhhfduaZUIxpxlJrA/viewform?usp=pp_url&entry.1200639812=SI-0056&entry.604194301=Store+FMS&entry.1358288895=Yes","Photo Of Bill":"","Photo Of Product":"","Product Name":"Envelope","Qty":8,"rowNumber":10},{"Amount":"","Bill No.":"","Indent No.":"IND-005","Indentor Name":"Mukesh","Make Payment":"https://docs.google.com/forms/d/e/1FAIpQLScn8tHEUldlOM_8DKpHUfHHiRImDVjkpkhhfduaZUIxpxlJrA/viewform?usp=pp_url&entry.1200639812=SI-0057&entry.604194301=Store+FMS&entry.1358288895=Yes","Photo Of Bill":"","Photo Of Product":"","Product Name":"Legal Paper","Qty":1,"rowNumber":11},{"Amount":1050,"Bill No.":0,"Indent No.":"IND-006","Indentor Name":"Himani","Make Payment":"https://docs.google.com/forms/d/e/1FAIpQLScn8tHEUldlOM_8DKpHUfHHiRImDVjkpkhhfduaZUIxpxlJrA/viewform?usp=pp_url&entry.1200639812=SI-0058&entry.604194301=Store+FMS&entry.1358288895=Yes","Photo Of Bill":"https://drive.google.com/file/d/1SsI3kNdphgNEjQCH05fRKF-cEtTLwO2n/view?usp=drivesdk","Photo Of Product":"","Product Name":"Envelope","Qty":3,"rowNumber":12},{"Amount":450,"Bill No.":0,"Indent No.":"IND-007","Indentor Name":"Himani","Make Payment":"https://docs.google.com/forms/d/e/1FAIpQLScn8tHEUldlOM_8DKpHUfHHiRImDVjkpkhhfduaZUIxpxlJrA/viewform?usp=pp_url&entry.1200639812=SI-0059&entry.604194301=Store+FMS&entry.1358288895=Yes","Photo Of Bill":"https://drive.google.com/file/d/1rt2zubwNSEvanfJ_KWMZlF1AIbohFyP1/view?usp=drivesdk","Photo Of Product":"","Product Name":"Sheet","Qty":50,"rowNumber":13},{"Amount":200,"Bill No.":0,"Indent No.":"IND-008","Indentor Name":"Himani","Make Payment":"https://docs.google.com/forms/d/e/1FAIpQLScn8tHEUldlOM_8DKpHUfHHiRImDVjkpkhhfduaZUIxpxlJrA/viewform?usp=pp_url&entry.1200639812=SI-0060&entry.604194301=Store+FMS&entry.1358288895=Yes","Photo Of Bill":"https://drive.google.com/file/d/1VMedeLSZsELWgwGABpC97JAKUgF8_DXx/view?usp=drivesdk","Photo Of Product":"","Product Name":"Tape","Qty":1,"rowNumber":14}],"success":true}
[00:00:31.393] Browser LOG     Loaded 8 payment records
[00:02:00.620] Server  LOG      ✓ Compiled in 186ms
